ID,Publisher,JC,Authors,Year,Title,KeyWord,Citation,Age
P1,IEEE,Emerging Technologies & Factory Automation (ETFA),Cardoso N. ;_Vale J. ; Ribeiro O. ; Cabral J.,2012,Model-driven template metaprogramming ,n/a,0,19
P2,IEEE,Annual Hawaii International Conference on System Sciences,Mohan K. ; Ramesh B.,2003,Ontology-based support for variability management in product and families ,n/a,4,47
P4,IEEE,"International Conference on Software Testing, Verification and Validation",Robinson-Mallett C.; Grochtmann M.; Wegener J. ; Kohnlein J. ; Kuhn S.,2010,Modelling Requirements to Support Testing of Product Lines ,"System testing, Software testing, Vehicles, Computer industry, Manufacturing industries, Cost function, Time to market, Manufacturing processes, Consumer electronics, Humans",2,7
P5,IEEE,International Conference on Software Engineering Advances,Barreiros  J. ; Moreira Ana,2009,Managing Features and Aspect Interactions in Software Product Lines ,"Application software, Conference management, Engineering management, Interference, Modular construction, Scattering, Software design, Software development management, Software engineering, Weaving",0,9
P6,IEEE,Computer Engineering and Technology (ICCET),Hua-lin Yang; Fang Deng,2010,Knowledge fusion based product visual customization technology ,"Product design, Product customization, Mass customization, Knowledge representation, XML, Solid modeling, Topology, Libraries, Data visualization, Internet",0,6
P7,IEEE,IEEE International Requirements Engineering Conference,Metzger A.; Poh K.; Heymans P. ; Schobbens P. ; Saval G.,2007,"Disambiguating the Documentation of Variability in Software Product Lines: A Separation of Concerns, Formalization and Automated Analysis ","3G mobile communication, Computer industry, Costs, Documentation, GSM, Java, Mobile handsets, Software quality, Software reusability, Software systems",21,22
P8,IEEE,Software Product Line Conference,Hartmann H.; Trew T.,2008,Using Feature Diagrams with Context Variability to Model Multiple Product Lines for Software Supply Chains ,"Automatic control, Automotive engineering, Computer industry, Consumer electronics, Context modeling, Engineering management, Feeds, Merging, Raw materials, Supply chains",7,18
P9,IEEE,International Conference on Research Challenges in Information Science,Salinesi C.; Mazo R.; Djebbi O.; Diaz D.,2011,Constraints: The core of product line engineering ,"Actuators, Unified modeling language, Vibrations, Visualization",2,8
P10,IEEE,Ubiquitous Computing and Multimedia Applications (UCMA),Jeong Ah Kim,2011,Variability Management Case Study in Software Insurance Domain ,"Insurance, Software, Business, Marketing and sales, Computational modeling, Ontologies, XML",0,5
P12,IEEE,IEEE International Conference on Information Reuse and Integration,Gimenes I.M.S.; Junior E.A.O.; Lazilha F.R.; Barroca L.,2003,A product line architecture for workflow management systems with component-based development ,"Automation, Business process re-engineering, Computer architecture, Humans, Information analysis, Process design, Productivity, Software architecture, User interfaces, Workflow management software",1,15
